

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  3093     00EF                     i1l1250:
  3094     00EF  0022               	movlb	2	; select bank2
  3095     00F0  128D               	bcf	13,5	;volatile
  3096     00F1                     i1l1252:
  3097                           
  3098                           ;main.c: 14:     SPI1_ExchangeBlock(DISPLAY_T, 3);
  3099     00F1  3003               	movlw	3
  3100     00F2  00F0               	movwf	SPI1_ExchangeBlock@blockSize
  3101     00F3  3000               	movlw	0
  3102     00F4  00F1               	movwf	SPI1_ExchangeBlock@blockSize+1
  3103     00F5  3027               	movlw	(low (_DISPLAY_T| 0))& (0+255)
  3104     00F6  3180  2067  3180   	fcall	_SPI1_ExchangeBlock
  3105     00F9                     i1l1254:
  3106     00F9  0022               	movlb	2	; select bank2
  3107     00FA  168D               	bsf	13,5	;volatile
  3108     00FB                     i1l334:
  3109     00FB  0008               	return
  3110     00FC                     __end_of_loop:
  3111                           
  3112                           	psect	text19
  3113     00B4                     __ptext19:	
  3114 ;; *************** function _memcpy *****************
  3115 ;; Defined at:
  3116 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  d1              1    wreg     PTR void 
  3119 ;;		 -> DISPLAY_T(3), 
  3120 ;;  s1              1    0[COMMON] PTR const void 
  3121 ;;		 -> DISPLAY_W(3), 
  3122 ;;  n               2    1[COMMON] unsigned int 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  d1              1    5[COMMON] PTR void 
  3125 ;;		 -> DISPLAY_T(3), 
  3126 ;;  s               1    7[COMMON] PTR const unsigned char 
  3127 ;;		 -> DISPLAY_W(3), 
  3128 ;;  d               1    6[COMMON] PTR unsigned char 
  3129 ;;		 -> DISPLAY_T(3), 
  3130 ;;  tmp             1    4[COMMON] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      PTR void 
  3133 ;; Registers used:
  3134 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3140 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;Total ram usage:        8 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_loop
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153     00B4                     _memcpy:	
  3154                           ;psect for function _memcpy
  3155                           
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  3159                           ;memcpy@d1 stored from wreg
  3160     00B4  00F5               	movwf	memcpy@d1
  3161     00B5                     i1l1230:
  3162     00B5  0870               	movf	memcpy@s1,w
  3163     00B6  00F7               	movwf	memcpy@s
  3164     00B7  0875               	movf	memcpy@d1,w
  3165     00B8  00F6               	movwf	memcpy@d
  3166     00B9  28CC               	goto	i1l959
  3167     00BA                     i1l1232:
  3168     00BA  0877               	movf	memcpy@s,w
  3169     00BB  0086               	movwf	6
  3170     00BC  0187               	clrf	7
  3171     00BD  0801               	movf	1,w
  3172     00BE  00F4               	movwf	memcpy@tmp
  3173     00BF                     i1l1234:
  3174     00BF  3001               	movlw	1
  3175     00C0  00F3               	movwf	??_memcpy
  3176     00C1  0873               	movf	??_memcpy,w
  3177     00C2  07F7               	addwf	memcpy@s,f
  3178     00C3                     i1l1236:
  3179     00C3  0876               	movf	memcpy@d,w
  3180     00C4  0086               	movwf	6
  3181     00C5  0187               	clrf	7
  3182     00C6  0874               	movf	memcpy@tmp,w
  3183     00C7  0081               	movwf	1
  3184     00C8  3001               	movlw	1
  3185     00C9  00F3               	movwf	??_memcpy
  3186     00CA  0873               	movf	??_memcpy,w
  3187     00CB  07F6               	addwf	memcpy@d,f
  3188     00CC                     i1l959:
  3189     00CC  3001               	movlw	1
  3190     00CD  02F1               	subwf	memcpy@n,f
  3191     00CE  3000               	movlw	0
  3192     00CF  3BF2               	subwfb	memcpy@n+1,f
  3193     00D0  0A71               	incf	memcpy@n,w
  3194     00D1  1D03               	skipz
  3195     00D2  28D7               	goto	u26_21
  3196     00D3  0A72               	incf	memcpy@n+1,w
  3197     00D4  1D03               	btfss	3,2
  3198     00D5  28D7               	goto	u26_21
  3199     00D6  28D8               	goto	u26_20
  3200     00D7                     u26_21:
  3201     00D7  28BA               	goto	i1l1232
  3202     00D8                     u26_20:
  3203     00D8                     i1l962:
  3204     00D8  0008               	return
  3205     00D9                     __end_of_memcpy:
  3206                           
  3207                           	psect	text20
  3208     0067                     __ptext20:	
  3209 ;; *************** function _SPI1_ExchangeBlock *****************
  3210 ;; Defined at:
  3211 ;;		line 100 in file "mcc_generated_files/spi1.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  block           1    wreg     PTR void 
  3214 ;;		 -> DISPLAY_T(3), 
  3215 ;;  blockSize       2    0[COMMON] unsigned int 
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;  block           1    3[COMMON] PTR void 
  3218 ;;		 -> DISPLAY_T(3), 
  3219 ;;  data            1    4[COMMON] PTR unsigned char 
  3220 ;;		 -> DISPLAY_T(3), 
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3230 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;Total ram usage:        5 bytes
  3235 ;; Hardware stack levels used: 1
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_loop
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243     0067                     _SPI1_ExchangeBlock:	
  3244                           ;psect for function _SPI1_ExchangeBlock
  3245                           
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _SPI1_ExchangeBlock: [wreg+fsr1l+fsr1h+status,2+status,0]
  3249                           ;SPI1_ExchangeBlock@block stored from wreg
  3250     0067  00F3               	movwf	SPI1_ExchangeBlock@block
  3251     0068                     i1l1220:
  3252                           
  3253                           ;mcc_generated_files/spi1.c: 100: void SPI1_ExchangeBlock(void *block, size_t blockSize)
      +                          ;mcc_generated_files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     uint8_t *data =
      +                           block;
  3254     0068  0873               	movf	SPI1_ExchangeBlock@block,w
  3255     0069  00F4               	movwf	SPI1_ExchangeBlock@data
  3256                           
  3257                           ;mcc_generated_files/spi1.c: 103:     while(blockSize--)
  3258     006A  2881               	goto	i1l1228
  3259     006B                     i1l1222:
  3260                           
  3261                           ;mcc_generated_files/spi1.c: 104:     {;mcc_generated_files/spi1.c: 105:         SSP1BUF
      +                           = *data;
  3262     006B  0874               	movf	SPI1_ExchangeBlock@data,w
  3263     006C  0086               	movwf	6
  3264     006D  0187               	clrf	7
  3265     006E  0801               	movf	1,w
  3266     006F  0024               	movlb	4	; select bank4
  3267     0070  0091               	movwf	17	;volatile
  3268     0071                     i1l285:	
  3269                           ;mcc_generated_files/spi1.c: 106:         while(!PIR1bits.SSP1IF);
  3270                           
  3271     0071  0020               	movlb	0	; select bank0
  3272     0072  1D91               	btfss	17,3	;volatile
  3273     0073  2875               	goto	u24_21
  3274     0074  2876               	goto	u24_20
  3275     0075                     u24_21:
  3276     0075  2871               	goto	i1l285
  3277     0076                     u24_20:
  3278     0076                     i1l287:
  3279                           
  3280                           ;mcc_generated_files/spi1.c: 107:         PIR1bits.SSP1IF = 0;
  3281     0076  1191               	bcf	17,3	;volatile
  3282     0077                     i1l1224:
  3283                           
  3284                           ;mcc_generated_files/spi1.c: 108:         *data++ = SSP1BUF;
  3285     0077  0874               	movf	SPI1_ExchangeBlock@data,w
  3286     0078  0086               	movwf	6
  3287     0079  0187               	clrf	7
  3288     007A  0024               	movlb	4	; select bank4
  3289     007B  0811               	movf	17,w	;volatile
  3290     007C  0081               	movwf	1
  3291     007D                     i1l1226:
  3292     007D  3001               	movlw	1
  3293     007E  00F2               	movwf	??_SPI1_ExchangeBlock
  3294     007F  0872               	movf	??_SPI1_ExchangeBlock,w
  3295     0080  07F4               	addwf	SPI1_ExchangeBlock@data,f
  3296     0081                     i1l1228:
  3297                           
  3298                           ;mcc_generated_files/spi1.c: 103:     while(blockSize--)
  3299     0081  3001               	movlw	1
  3300     0082  02F0               	subwf	SPI1_ExchangeBlock@blockSize,f
  3301     0083  3000               	movlw	0
  3302     0084  3BF1               	subwfb	SPI1_ExchangeBlock@blockSize+1,f
  3303     0085  0A70               	incf	SPI1_ExchangeBlock@blockSize,w
  3304     0086  1D03               	skipz
  3305     0087  288C               	goto	u25_21
  3306     0088  0A71               	incf	SPI1_ExchangeBlock@blockSize+1,w
  3307     0089  1D03               	btfss	3,2
  3308     008A  288C               	goto	u25_21
  3309     008B  288D               	goto	u25_20
  3310     008C                     u25_21:
  3311     008C  286B               	goto	i1l1222
  3312     008D                     u25_20:
  3313     008D                     i1l289:
  3314     008D  0008               	return
  3315     008E                     __end_of_SPI1_ExchangeBlock:
  3316     007E                     btemp	set	126	;btemp
  3317     007E                     int$flags	set	126
  3318     007E                     wtemp0	set	126
  3319                           
  3320                           	psect	config
  3321                           
  3322                           ;Config register CONFIG1 @ 0x8007
  3323                           ;	Oscillator Selection
  3324                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3325                           ;	Watchdog Timer Enable
  3326                           ;	WDTE = OFF, WDT disabled
  3327                           ;	Power-up Timer Enable
  3328                           ;	PWRTE = OFF, PWRT disabled
  3329                           ;	MCLR Pin Function Select
  3330                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3331                           ;	Flash Program Memory Code Protection
  3332                           ;	CP = OFF, Program memory code protection is disabled
  3333                           ;	Data Memory Code Protection
  3334                           ;	CPD = OFF, Data memory code protection is disabled
  3335                           ;	Brown-out Reset Enable
  3336                           ;	BOREN = ON, Brown-out Reset enabled
  3337                           ;	Clock Out Enable
  3338                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3339                           ;	Internal/External Switchover
  3340                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3341                           ;	Fail-Safe Clock Monitor Enable
  3342                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3343     8007                     	org	32775
  3344     8007  3FE4               	dw	16356
  3345                           
  3346                           ;Config register CONFIG2 @ 0x8008
  3347                           ;	Flash Memory Self-Write Protection
  3348                           ;	WRT = OFF, Write protection off
  3349                           ;	PLL Enable
  3350                           ;	PLLEN = ON, 4x PLL enabled
  3351                           ;	Stack Overflow/Underflow Reset Enable
  3352                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3353                           ;	Brown-out Reset Voltage Selection
  3354                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3355                           ;	In-Circuit Debugger Mode
  3356                           ;	DEBUG = 0x1, unprogrammed default
  3357                           ;	Low-Voltage Programming Enable
  3358                           ;	LVP = ON, Low-voltage programming enabled
  3359     8008                     	org	32776
  3360     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        10
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      4      27
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    memcpy@s1	PTR const void  size(1) Largest target is 3
		 -> DISPLAY_W(BANK0[3]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 3
		 -> DISPLAY_W(BANK0[3]), 

    sp__memcpy	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    SPI1_ExchangeBlock@block	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    SPI1_ExchangeBlock@data	PTR unsigned char  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> loop(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> loop(), NULL(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _loop->_memcpy

Critical Paths under _main in BANK0

    _main->_display_data
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     829
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                       _display_data
 ---------------------------------------------------------------------------------
 (1) _display_data                                         4     3      1     187
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     767
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     767
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0     527
                                NULL *
       _TMR1_DefaultInterruptHandler *
                               _loop *
 ---------------------------------------------------------------------------------
 (7) _loop                                                 0     0      0     527
                 _SPI1_ExchangeBlock
                             _memcpy
 ---------------------------------------------------------------------------------
 (8) _memcpy                                               8     5      3     328
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (8) _SPI1_ExchangeBlock                                   5     3      2     199
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _display_data

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       NULL(Fake) *
       _TMR1_DefaultInterruptHandler *
       _loop *
         _SPI1_ExchangeBlock
         _memcpy
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1B       5       33.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      27      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      27      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jun 29 12:31:42 2023

                           _SPI1_ExchangeBlock 0067                                             l31 0191  
                                           l25 015B                                             l34 01D3  
                                           l28 018C                                             l67 0118  
                                ?_display_data 0037                                            l116 0131  
                                          l240 01C5                                            l243 01BF  
                                          l149 01B9                                            l246 01CB  
                                          l195 00B3                                            l267 0185  
                                          l339 0066                                            u340 003F  
                                          u341 003E                                            u290 0191  
                                          u354 0044                                            u291 0190  
                                          u355 0043                                            u364 0058  
                                          u365 0057                            ?_SPI1_ExchangeBlock 0070  
                              _timer1ReloadVal 007A                 ?_EUSART_SetFramingErrorHandler 0037  
                                          wreg 0009                        SPI1_ExchangeBlock@block 0073  
                                         l1300 0124                                           l1310 00A1  
                                         l1302 0126                                           l1240 01C0  
                                         l1312 00A9                                           l1304 012E  
                                         l1242 01BA                                           l1314 00B1  
                                         l1306 008E                                           l1244 01C6  
                                         l1308 0099                                           l1260 0183  
                                         l1270 0107                                           l1262 00FC  
                                         l1238 01B4                                           l1334 0149  
                                         l1280 0117                                           l1272 010A  
                                         l1264 0100                                           l1256 017A  
                                         l1360 004E                                           l1282 0186  
                                         l1274 010C                                           l1266 0103  
                                         l1258 0181                                           l1290 0119  
                                         l1362 0051                                           l1354 0039  
                                         l1284 0189                                           l1276 0112  
                                         l1268 0105                                           l1292 011B  
                                         l1364 005C                                           l1356 003F  
                                         l1286 018A                                           l1278 0114  
