

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
  4264                           
  4265                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  4266     036E  1018               	bcf	24,0	;volatile
  4267     036F                     i1l1683:
  4268                           
  4269                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  4270     036F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4271     0370  0097               	movwf	23	;volatile
  4272     0371                     i1l1685:
  4273                           
  4274                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  4275     0371  0870               	movf	TMR1_WriteTimer@timerVal,w
  4276     0372  0096               	movwf	22	;volatile
  4277     0373                     i1l1687:
  4278                           
  4279                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  4280     0373  1418               	bsf	24,0	;volatile
  4281                           
  4282                           ;mcc_generated_files/tmr1.c: 133:     }
  4283     0374  2B79               	goto	i1l130
  4284     0375                     i1l1689:
  4285                           
  4286                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4287     0375  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4288     0376  0097               	movwf	23	;volatile
  4289     0377                     i1l1691:
  4290                           
  4291                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  4292     0377  0870               	movf	TMR1_WriteTimer@timerVal,w
  4293     0378  0096               	movwf	22	;volatile
  4294     0379                     i1l130:
  4295     0379  0008               	return
  4296     037A                     __end_of_TMR1_WriteTimer:
  4297                           
  4298                           	psect	text25
  4299     03BB                     __ptext25:	
  4300 ;; *************** function _TMR1_CallBack *****************
  4301 ;; Defined at:
  4302 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;		None
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;		None
  4307 ;; Return value:  Size  Location     Type
  4308 ;;                  1    wreg      void 
  4309 ;; Registers used:
  4310 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4311 ;; Tracked objects:
  4312 ;;		On entry : 0/0
  4313 ;;		On exit  : 0/0
  4314 ;;		Unchanged: 0/0
  4315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;Total ram usage:        0 bytes
  4321 ;; Hardware stack levels used: 1
  4322 ;; Hardware stack levels required when called: 2
  4323 ;; This function calls:
  4324 ;;		NULL
  4325 ;;		_TMR1_DefaultInterruptHandler
  4326 ;;		_loop
  4327 ;; This function is called by:
  4328 ;;		_TMR1_ISR
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332     03BB                     _TMR1_CallBack:	
  4333                           ;psect for function _TMR1_CallBack
  4334                           
  4335     03BB                     i1l1693:	
  4336                           ;incstack = 0
  4337                           ; Regs used in _TMR1_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4338                           
  4339                           
  4340                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  4341     03BB  087A               	movf	_TMR1_InterruptHandler,w
  4342     03BC  047B               	iorwf	_TMR1_InterruptHandler+1,w
  4343     03BD  1903               	btfsc	3,2
  4344     03BE  2BC0               	goto	u62_21
  4345     03BF  2BC1               	goto	u62_20
  4346     03C0                     u62_21:
  4347     03C0  2BC6               	goto	i1l146
  4348     03C1                     u62_20:
  4349     03C1                     i1l1695:
  4350                           
  4351                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  4352     03C1  087B               	movf	_TMR1_InterruptHandler+1,w
  4353     03C2  008A               	movwf	10
  4354     03C3  087A               	movf	_TMR1_InterruptHandler,w
  4355     03C4  000A               	callw
  4356     03C5  3183               	pagesel	$
  4357     03C6                     i1l146:
  4358     03C6  0008               	return
  4359     03C7                     __end_of_TMR1_CallBack:
  4360                           
  4361                           	psect	text26
  4362     0413                     __ptext26:	
  4363 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4364 ;; Defined at:
  4365 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;		None
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		None
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;Total ram usage:        0 bytes
  4384 ;; Hardware stack levels used: 1
  4385 ;; This function calls:
  4386 ;;		Nothing
  4387 ;; This function is called by:
  4388 ;;		_TMR1_Initialize
  4389 ;;		_TMR1_CallBack
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393     0413                     _TMR1_DefaultInterruptHandler:	
  4394                           ;psect for function _TMR1_DefaultInterruptHandler
  4395                           
  4396     0413                     i1l152:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4399                           
  4400     0413  0008               	return
  4401     0414                     __end_of_TMR1_DefaultInterruptHandler:
  4402                           
  4403                           	psect	text27
  4404     02C8                     __ptext27:	
  4405 ;; *************** function _loop *****************
  4406 ;; Defined at:
  4407 ;;		line 9 in file "main.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;		None
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  1    wreg      void 
  4414 ;; Registers used:
  4415 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;Total ram usage:        0 bytes
  4426 ;; Hardware stack levels used: 1
  4427 ;; Hardware stack levels required when called: 1
  4428 ;; This function calls:
  4429 ;;		_SPI1_ExchangeBlock
  4430 ;;		_memcpy
  4431 ;; This function is called by:
  4432 ;;		_main
  4433 ;;		_TMR1_CallBack
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437     02C8                     _loop:	
  4438                           ;psect for function _loop
  4439                           
  4440     02C8                     i1l269:	
  4441                           ;incstack = 0
  4442                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4443                           ;main.c: 11:     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  4444                           
  4445     02C8                     i1l1599:
  4446     02C8  1003               	clrc
  4447     02C9  0022               	movlb	2	; select bank2
  4448     02CA  1F8D               	btfss	13,7	;volatile
  4449     02CB  1403               	setc
  4450     02CC  1803               	btfsc	3,0
  4451     02CD  2ACF               	goto	u57_21
  4452     02CE  2AD2               	goto	u57_20
  4453     02CF                     u57_21:
  4454     02CF  0022               	movlb	2	; select bank2
  4455     02D0  178D               	bsf	13,7	;volatile
  4456     02D1  2AD4               	goto	u58_24
  4457     02D2                     u57_20:
  4458     02D2  0022               	movlb	2	; select bank2
  4459     02D3  138D               	bcf	13,7	;volatile
  4460     02D4                     u58_24:
  4461     02D4                     i1l1601:
  4462                           
  4463                           ;main.c: 12:     memcpy(DISPLAY_T, DISPLAY_W, 3);
  4464     02D4  30C9               	movlw	(low (_DISPLAY_W| 0))& (0+255)
  4465     02D5  00F0               	movwf	memcpy@s1
  4466     02D6  3003               	movlw	3
  4467     02D7  00F1               	movwf	memcpy@n
  4468     02D8  3000               	movlw	0
  4469     02D9  00F2               	movwf	memcpy@n+1
  4470     02DA  30C6               	movlw	(low (_DISPLAY_T| 0))& (0+255)
  4471     02DB  3182  22A3  3182   	fcall	_memcpy
  4472     02DE                     i1l1603:
  4473     02DE  0022               	movlb	2	; select bank2
  4474     02DF  128D               	bcf	13,5	;volatile
  4475     02E0                     i1l1605:
  4476                           
  4477                           ;main.c: 14:     SPI1_ExchangeBlock(DISPLAY_T, 3);
  4478     02E0  3003               	movlw	3
  4479     02E1  00F0               	movwf	SPI1_ExchangeBlock@blockSize
  4480     02E2  3000               	movlw	0
  4481     02E3  00F1               	movwf	SPI1_ExchangeBlock@blockSize+1
  4482     02E4  30C6               	movlw	(low (_DISPLAY_T| 0))& (0+255)
  4483     02E5  3182  2230  3182   	fcall	_SPI1_ExchangeBlock
  4484     02E8                     i1l1607:
  4485     02E8  0022               	movlb	2	; select bank2
  4486     02E9  168D               	bsf	13,5	;volatile
  4487     02EA                     i1l275:
  4488     02EA  0008               	return
  4489     02EB                     __end_of_loop:
  4490                           
  4491                           	psect	text28
  4492     02A3                     __ptext28:	
  4493 ;; *************** function _memcpy *****************
  4494 ;; Defined at:
  4495 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;  d1              1    wreg     PTR void 
  4498 ;;		 -> DISPLAY_T(3), 
  4499 ;;  s1              1    0[COMMON] PTR const void 
  4500 ;;		 -> DISPLAY_W(3), 
  4501 ;;  n               2    1[COMMON] unsigned int 
  4502 ;; Auto vars:     Size  Location     Type
  4503 ;;  d1              1    5[COMMON] PTR void 
  4504 ;;		 -> DISPLAY_T(3), 
  4505 ;;  s               1    7[COMMON] PTR const unsigned char 
  4506 ;;		 -> DISPLAY_W(3), 
  4507 ;;  d               1    6[COMMON] PTR unsigned char 
  4508 ;;		 -> DISPLAY_T(3), 
  4509 ;;  tmp             1    4[COMMON] unsigned char 
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  1    wreg      PTR void 
  4512 ;; Registers used:
  4513 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4519 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4520 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4521 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4523 ;;Total ram usage:        8 bytes
  4524 ;; Hardware stack levels used: 1
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		_loop
  4529 ;; This function uses a non-reentrant model
  4530 ;;
  4531                           
  4532     02A3                     _memcpy:	
  4533                           ;psect for function _memcpy
  4534                           
  4535                           
  4536                           ;incstack = 0
  4537                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  4538                           ;memcpy@d1 stored from wreg
  4539     02A3  00F5               	movwf	memcpy@d1
  4540     02A4                     i1l1535:
  4541     02A4  0870               	movf	memcpy@s1,w
  4542     02A5  00F7               	movwf	memcpy@s
  4543     02A6  0875               	movf	memcpy@d1,w
  4544     02A7  00F6               	movwf	memcpy@d
  4545     02A8  2ABB               	goto	i1l961
  4546     02A9                     i1l1537:
  4547     02A9  0877               	movf	memcpy@s,w
  4548     02AA  0086               	movwf	6
  4549     02AB  0187               	clrf	7
  4550     02AC  0801               	movf	1,w
  4551     02AD  00F4               	movwf	memcpy@tmp
  4552     02AE                     i1l1539:
  4553     02AE  3001               	movlw	1
  4554     02AF  00F3               	movwf	??_memcpy
  4555     02B0  0873               	movf	??_memcpy,w
  4556     02B1  07F7               	addwf	memcpy@s,f
  4557     02B2                     i1l1541:
  4558     02B2  0876               	movf	memcpy@d,w
  4559     02B3  0086               	movwf	6
  4560     02B4  0187               	clrf	7
  4561     02B5  0874               	movf	memcpy@tmp,w
  4562     02B6  0081               	movwf	1
  4563     02B7  3001               	movlw	1
  4564     02B8  00F3               	movwf	??_memcpy
  4565     02B9  0873               	movf	??_memcpy,w
  4566     02BA  07F6               	addwf	memcpy@d,f
  4567     02BB                     i1l961:
  4568     02BB  3001               	movlw	1
  4569     02BC  02F1               	subwf	memcpy@n,f
  4570     02BD  3000               	movlw	0
  4571     02BE  3BF2               	subwfb	memcpy@n+1,f
  4572     02BF  0A71               	incf	memcpy@n,w
  4573     02C0  1D03               	skipz
  4574     02C1  2AC6               	goto	u52_21
  4575     02C2  0A72               	incf	memcpy@n+1,w
  4576     02C3  1D03               	btfss	3,2
  4577     02C4  2AC6               	goto	u52_21
  4578     02C5  2AC7               	goto	u52_20
  4579     02C6                     u52_21:
  4580     02C6  2AA9               	goto	i1l1537
  4581     02C7                     u52_20:
  4582     02C7                     i1l964:
  4583     02C7  0008               	return
  4584     02C8                     __end_of_memcpy:
  4585                           
  4586                           	psect	text29
  4587     0230                     __ptext29:	
  4588 ;; *************** function _SPI1_ExchangeBlock *****************
  4589 ;; Defined at:
  4590 ;;		line 100 in file "mcc_generated_files/spi1.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;  block           1    wreg     PTR void 
  4593 ;;		 -> DISPLAY_T(3), 
  4594 ;;  blockSize       2    0[COMMON] unsigned int 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;  block           1    3[COMMON] PTR void 
  4597 ;;		 -> DISPLAY_T(3), 
  4598 ;;  data            1    4[COMMON] PTR unsigned char 
  4599 ;;		 -> DISPLAY_T(3), 
  4600 ;; Return value:  Size  Location     Type
  4601 ;;                  1    wreg      void 
  4602 ;; Registers used:
  4603 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4604 ;; Tracked objects:
  4605 ;;		On entry : 0/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4609 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4611 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4613 ;;Total ram usage:        5 bytes
  4614 ;; Hardware stack levels used: 1
  4615 ;; This function calls:
  4616 ;;		Nothing
  4617 ;; This function is called by:
  4618 ;;		_loop
  4619 ;; This function uses a non-reentrant model
  4620 ;;
  4621                           
  4622     0230                     _SPI1_ExchangeBlock:	
  4623                           ;psect for function _SPI1_ExchangeBlock
  4624                           
  4625                           
  4626                           ;incstack = 0
  4627                           ; Regs used in _SPI1_ExchangeBlock: [wreg+fsr1l+fsr1h+status,2+status,0]
  4628                           ;SPI1_ExchangeBlock@block stored from wreg
  4629     0230  00F3               	movwf	SPI1_ExchangeBlock@block
  4630     0231                     i1l1543:
  4631                           
  4632                           ;mcc_generated_files/spi1.c: 100: void SPI1_ExchangeBlock(void *block, size_t blockSize)
      +                          ;mcc_generated_files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     uint8_t *data =
      +                           block;
  4633     0231  0873               	movf	SPI1_ExchangeBlock@block,w
  4634     0232  00F4               	movwf	SPI1_ExchangeBlock@data
  4635                           
  4636                           ;mcc_generated_files/spi1.c: 103:     while(blockSize--)
  4637     0233  2A4A               	goto	i1l1551
  4638     0234                     i1l1545:
  4639                           
  4640                           ;mcc_generated_files/spi1.c: 104:     {;mcc_generated_files/spi1.c: 105:         SSP1BUF
      +                           = *data;
  4641     0234  0874               	movf	SPI1_ExchangeBlock@data,w
  4642     0235  0086               	movwf	6
  4643     0236  0187               	clrf	7
  4644     0237  0801               	movf	1,w
  4645     0238  0024               	movlb	4	; select bank4
  4646     0239  0091               	movwf	17	;volatile
  4647     023A                     i1l330:	
  4648                           ;mcc_generated_files/spi1.c: 106:         while(!PIR1bits.SSP1IF);
  4649                           
  4650     023A  0020               	movlb	0	; select bank0
  4651     023B  1D91               	btfss	17,3	;volatile
  4652     023C  2A3E               	goto	u53_21
  4653     023D  2A3F               	goto	u53_20
  4654     023E                     u53_21:
  4655     023E  2A3A               	goto	i1l330
  4656     023F                     u53_20:
  4657     023F                     i1l332:
  4658                           
  4659                           ;mcc_generated_files/spi1.c: 107:         PIR1bits.SSP1IF = 0;
  4660     023F  1191               	bcf	17,3	;volatile
  4661     0240                     i1l1547:
  4662                           
  4663                           ;mcc_generated_files/spi1.c: 108:         *data++ = SSP1BUF;
  4664     0240  0874               	movf	SPI1_ExchangeBlock@data,w
  4665     0241  0086               	movwf	6
  4666     0242  0187               	clrf	7
  4667     0243  0024               	movlb	4	; select bank4
  4668     0244  0811               	movf	17,w	;volatile
  4669     0245  0081               	movwf	1
  4670     0246                     i1l1549:
  4671     0246  3001               	movlw	1
  4672     0247  00F2               	movwf	??_SPI1_ExchangeBlock
  4673     0248  0872               	movf	??_SPI1_ExchangeBlock,w
  4674     0249  07F4               	addwf	SPI1_ExchangeBlock@data,f
  4675     024A                     i1l1551:
  4676                           
  4677                           ;mcc_generated_files/spi1.c: 103:     while(blockSize--)
  4678     024A  3001               	movlw	1
  4679     024B  02F0               	subwf	SPI1_ExchangeBlock@blockSize,f
  4680     024C  3000               	movlw	0
  4681     024D  3BF1               	subwfb	SPI1_ExchangeBlock@blockSize+1,f
  4682     024E  0A70               	incf	SPI1_ExchangeBlock@blockSize,w
  4683     024F  1D03               	skipz
  4684     0250  2A55               	goto	u54_21
  4685     0251  0A71               	incf	SPI1_ExchangeBlock@blockSize+1,w
  4686     0252  1D03               	btfss	3,2
  4687     0253  2A55               	goto	u54_21
  4688     0254  2A56               	goto	u54_20
  4689     0255                     u54_21:
  4690     0255  2A34               	goto	i1l1545
  4691     0256                     u54_20:
  4692     0256                     i1l334:
  4693     0256  0008               	return
  4694     0257                     __end_of_SPI1_ExchangeBlock:
  4695     007E                     btemp	set	126	;btemp
  4696     007E                     int$flags	set	126
  4697     007E                     wtemp0	set	126
  4698                           
  4699                           	psect	config
  4700                           
  4701                           ;Config register CONFIG1 @ 0x8007
  4702                           ;	Oscillator Selection
  4703                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4704                           ;	Watchdog Timer Enable
  4705                           ;	WDTE = OFF, WDT disabled
  4706                           ;	Power-up Timer Enable
  4707                           ;	PWRTE = OFF, PWRT disabled
  4708                           ;	MCLR Pin Function Select
  4709                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4710                           ;	Flash Program Memory Code Protection
  4711                           ;	CP = OFF, Program memory code protection is disabled
  4712                           ;	Data Memory Code Protection
  4713                           ;	CPD = OFF, Data memory code protection is disabled
  4714                           ;	Brown-out Reset Enable
  4715                           ;	BOREN = ON, Brown-out Reset enabled
  4716                           ;	Clock Out Enable
  4717                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4718                           ;	Internal/External Switchover
  4719                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4720                           ;	Fail-Safe Clock Monitor Enable
  4721                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4722     8007                     	org	32775
  4723     8007  3FE4               	dw	16356
  4724                           
  4725                           ;Config register CONFIG2 @ 0x8008
  4726                           ;	Flash Memory Self-Write Protection
  4727                           ;	WRT = OFF, Write protection off
  4728                           ;	PLL Enable
  4729                           ;	PLLEN = ON, 4x PLL enabled
  4730                           ;	Stack Overflow/Underflow Reset Enable
  4731                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4732                           ;	Brown-out Reset Voltage Selection
  4733                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4734                           ;	In-Circuit Debugger Mode
  4735                           ;	DEBUG = 0x1, unprogrammed default
  4736                           ;	Low-Voltage Programming Enable
  4737                           ;	LVP = ON, Low-voltage programming enabled
  4738     8008                     	org	32776
  4739     8008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    4
    Data        10
    BSS         54
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     75      79
    BANK1            80      0      54
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S1155$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    S1155$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[8]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[8]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[8]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1190$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    memcpy@d1	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK1[3]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 3
		 -> DISPLAY_T(BANK1[3]), 

    memcpy@s1	PTR const void  size(1) Largest target is 3
		 -> DISPLAY_W(BANK1[3]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 3
		 -> DISPLAY_W(BANK1[3]), 

    SPI1_ExchangeBlock@block	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK1[3]), 

    SPI1_ExchangeBlock@data	PTR unsigned char  size(1) Largest target is 3
