

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
  3151     004A  3149               	addfsr 1,9
  3152     004B  0016               	moviw fsr1++
  3153     004C  0401               	iorwf	1,w
  3154     004D  1903               	btfsc	3,2
  3155     004E  2850               	goto	u24_21
  3156     004F  2851               	goto	u24_20
  3157     0050                     u24_21:
  3158     0050  2871               	goto	i1l1176
  3159     0051                     u24_20:
  3160     0051                     i1l1174:
  3161     0051  0874               	movf	fputc@fp,w
  3162     0052  0086               	movwf	6
  3163     0053  0875               	movf	fputc@fp+1,w
  3164     0054  0087               	movwf	7
  3165     0055  3149               	addfsr 1,9
  3166     0056  3F40               	moviw [0]fsr1
  3167     0057  00F6               	movwf	??_fputc
  3168     0058  3F41               	moviw [1]fsr1
  3169     0059  00F7               	movwf	??_fputc+1
  3170     005A  0874               	movf	fputc@fp,w
  3171     005B  0086               	movwf	6
  3172     005C  0875               	movf	fputc@fp+1,w
  3173     005D  0087               	movwf	7
  3174     005E  3142               	addfsr 1,2
  3175     005F  3F40               	moviw [0]fsr1
  3176     0060  00F8               	movwf	??_fputc+2
  3177     0061  3F41               	moviw [1]fsr1
  3178     0062  00F9               	movwf	??_fputc+3
  3179     0063  0879               	movf	??_fputc+3,w
  3180     0064  3A80               	xorlw	128
  3181     0065  00FA               	movwf	??_fputc+4
  3182     0066  0877               	movf	??_fputc+1,w
  3183     0067  3A80               	xorlw	128
  3184     0068  027A               	subwf	??_fputc+4,w
  3185     0069  1D03               	skipz
  3186     006A  286D               	goto	u25_25
  3187     006B  0876               	movf	??_fputc,w
  3188     006C  0278               	subwf	??_fputc+2,w
  3189     006D                     u25_25:
  3190     006D  1803               	skipnc
  3191     006E  2870               	goto	u25_21
  3192     006F  2871               	goto	u25_20
  3193     0070                     u25_21:
  3194     0070  2891               	goto	i1l930
  3195     0071                     u25_20:
  3196     0071                     i1l1176:
  3197     0071  0874               	movf	fputc@fp,w
  3198     0072  0086               	movwf	6
  3199     0073  0875               	movf	fputc@fp+1,w
  3200     0074  0087               	movwf	7
  3201     0075  3142               	addfsr 1,2
  3202     0076  0874               	movf	fputc@fp,w
  3203     0077  0084               	movwf	4
  3204     0078  0875               	movf	fputc@fp+1,w
  3205     0079  0085               	movwf	5
  3206     007A  3F40               	moviw [0]fsr1
  3207     007B  0700               	addwf	0,w
  3208     007C  00F6               	movwf	??_fputc
  3209     007D  3101               	addfsr 0,1
  3210     007E  3F41               	moviw [1]fsr1
  3211     007F  3D00               	addwfc	0,w
  3212     0080  00F7               	movwf	??_fputc+1
  3213     0081  0876               	movf	??_fputc,w
  3214     0082  0086               	movwf	6
  3215     0083  0877               	movf	??_fputc+1,w
  3216     0084  0087               	movwf	7
  3217     0085  0872               	movf	fputc@c,w
  3218     0086  0081               	movwf	1
  3219     0087                     i1l1178:
  3220     0087  0874               	movf	fputc@fp,w
  3221     0088  0086               	movwf	6
  3222     0089  0875               	movf	fputc@fp+1,w
  3223     008A  0087               	movwf	7
  3224     008B  3142               	addfsr 1,2
  3225     008C  3001               	movlw	1
  3226     008D  0781               	addwf	1,f
  3227     008E  3141               	addfsr 1,1
  3228     008F  1803               	skipnc
  3229     0090  0A81               	incf	1,f
  3230     0091                     i1l930:
  3231     0091  0008               	return
  3232     0092                     __end_of_fputc:
  3233                           
  3234                           	psect	text21
  3235     0232                     __ptext21:	
  3236 ;; *************** function _putch *****************
  3237 ;; Defined at:
  3238 ;;		line 146 in file "mcc_generated_files/eusart.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  txData          1    wreg     unsigned char 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;  txData          1    1[COMMON] unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;Total ram usage:        1 bytes
  3257 ;; Hardware stack levels used: 1
  3258 ;; Hardware stack levels required when called: 1
  3259 ;; This function calls:
  3260 ;;		_EUSART_Write
  3261 ;; This function is called by:
  3262 ;;		_fputc
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266     0232                     _putch:	
  3267                           ;psect for function _putch
  3268                           
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3272                           ;putch@txData stored from wreg
  3273     0232  00F1               	movwf	putch@txData
  3274     0233                     i1l1164:
  3275                           
  3276                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  3277     0233  0871               	movf	putch@txData,w
  3278     0234  3182  2204  3182   	fcall	_EUSART_Write
  3279     0237                     i1l255:
  3280     0237  0008               	return
  3281     0238                     __end_of_putch:
  3282                           
  3283                           	psect	text22
  3284     0204                     __ptext22:	
  3285 ;; *************** function _EUSART_Write *****************
  3286 ;; Defined at:
  3287 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  txData          1    wreg     unsigned char 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  txData          1    0[COMMON] unsigned char 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3302 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;Total ram usage:        1 bytes
  3306 ;; Hardware stack levels used: 1
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_putch
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314     0204                     _EUSART_Write:	
  3315                           ;psect for function _EUSART_Write
  3316                           
  3317                           
  3318                           ;incstack = 0
  3319                           ; Regs used in _EUSART_Write: [wreg]
  3320                           ;EUSART_Write@txData stored from wreg
  3321     0204  00F0               	movwf	EUSART_Write@txData
  3322     0205                     i1l1160:
  3323     0205                     i1l246:	
  3324                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  3325                           
  3326                           
  3327                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  3328     0205  0020               	movlb	0	; select bank0
  3329     0206  1E11               	btfss	17,4	;volatile
  3330     0207  2A09               	goto	u21_21
  3331     0208  2A0A               	goto	u21_20
  3332     0209                     u21_21:
  3333     0209  2A05               	goto	i1l246
  3334     020A                     u21_20:
  3335     020A                     i1l1162:
  3336                           
  3337                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  3338     020A  0870               	movf	EUSART_Write@txData,w
  3339     020B  0023               	movlb	3	; select bank3
  3340     020C  009A               	movwf	26	;volatile
  3341     020D                     i1l249:
  3342     020D  0008               	return
  3343     020E                     __end_of_EUSART_Write:
  3344     007E                     btemp	set	126	;btemp
  3345     007E                     int$flags	set	126
  3346     007E                     wtemp0	set	126
  3347     2328                     
  3348                           	psect	config
  3349                           
  3350                           ;Config register CONFIG1 @ 0x8007
  3351                           ;	Oscillator Selection
  3352                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3353                           ;	Watchdog Timer Enable
  3354                           ;	WDTE = OFF, WDT disabled
  3355                           ;	Power-up Timer Enable
  3356                           ;	PWRTE = OFF, PWRT disabled
  3357                           ;	MCLR Pin Function Select
  3358                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3359                           ;	Flash Program Memory Code Protection
  3360                           ;	CP = OFF, Program memory code protection is disabled
  3361                           ;	Data Memory Code Protection
  3362                           ;	CPD = OFF, Data memory code protection is disabled
  3363                           ;	Brown-out Reset Enable
  3364                           ;	BOREN = ON, Brown-out Reset enabled
  3365                           ;	Clock Out Enable
  3366                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3367                           ;	Internal/External Switchover
  3368                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3369                           ;	Fail-Safe Clock Monitor Enable
  3370                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3371     8007                     	org	32775
  3372     8007  3FE4               	dw	16356
  3373                           
  3374                           ;Config register CONFIG2 @ 0x8008
  3375                           ;	Flash Memory Self-Write Protection
  3376                           ;	WRT = OFF, Write protection off
  3377                           ;	PLL Enable
  3378                           ;	PLLEN = ON, 4x PLL enabled
  3379                           ;	Stack Overflow/Underflow Reset Enable
  3380                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3381                           ;	Brown-out Reset Voltage Selection
  3382                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3383                           ;	In-Circuit Debugger Mode
  3384                           ;	DEBUG = 0x1, unprogrammed default
  3385                           ;	Low-Voltage Programming Enable
  3386                           ;	LVP = ON, Low-voltage programming enabled
  3387     8008                     	org	32776
  3388     8008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         50
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      67
    BANK1            80      2       2
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10            8      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1017$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    S1017$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMMON[2]), 

    S1052$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    printf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), loop(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), TMR1_DefaultInterruptHandler(), loop(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _printf->_vfprintf
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR1_CallBack->_loop
    _loop->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     785
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     574
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1749
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0    1749
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0    1509
                                NULL *
       _TMR1_DefaultInterruptHandler *
                               _loop *
 ---------------------------------------------------------------------------------
 (7) _loop                                                 1     1      0    1509
                                             16 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (8) _printf                                               5     3      2    1509
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (9) _vfprintf                                             8     3      5    1381
                                             11 COMMON     3     3      0
                                              8 BANK0      5     0      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (10) _vfpfcnvrt                                          19    15      4    1034
                                              0 BANK0      8     4      4
                              _fputc
 ---------------------------------------------------------------------------------
 (11) _fputc                                               9     5      4     674
                                              2 COMMON     9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (12) _putch                                               1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (13) _EUSART_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       NULL(Fake) *
       _TMR1_DefaultInterruptHandler *
       _loop *
         _printf
           _vfprintf
             _vfpfcnvrt
               _fputc
                 _putch
                   _EUSART_Write
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      2       2       7        2.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      53      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10               8      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      53      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 28 14:43:32 2023

                                           l23 01B2                                             l32 023B  
                                           l26 01FE                                             l29 0203  
                                           l58 01A0                                             l59 01A0  
                                           l94 0169                                            l222 012D  
                                          l143 0181                                            l270 021F  
                                          l176 0216                                            l273 0231  
                                          l267 0228                                            u390 0203  
                                          u391 0202                                _timer1ReloadVal 004C  
                                          _arr 2328                 ?_EUSART_SetFramingErrorHandler 00A0  
                                         l1400 0113                                           l1402 011B  
                                         l1410 0193                                           l1404 0123  
                                         l1412 0196                                           l1350 0217  
                                         l1406 012B                                           l1414 0197  
                                         l1352 0229                                           l1360 0156  
                                         l1408 01A3                                           l1370 0165  
                                         l1362 0158                                           l1354 014D  
                                         l1346 020E                                           l1348 0220  
                                         l1372 0168                                           l1364 015B  
                                         l1356 0151                                           l1380 0238  
                                         l1374 01F8                                           l1366 015D  
                                         l1358 0154                                           l1390 0171  
                                         l1382 016A                                           l1376 01FB  
                                         l1368 0163                                           l1392 0175  
                                         l1384 016C                                           l1378 01FC  
                                         l1394 0177                                           l1386 016E  
                                         l1396 017E                                           l1388 0170  
                                         l1398 0108                                           STR_1 01C3  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           i1l53 0107  
                                         _PLLR 04D6                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _dbuf 0020                                           _main 0193  
                                         _loop 00DC                                           _prec 0042  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0019  
                   ??_TMR1_SetInterruptHandler 00A2                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 0204                                          ?_main 0070  
                                        ?_loop 0070                                          _T1CON 0018  
                                        i1l114 0017                                          i1l173 01EB  
                                        i1l157 0192                                          i1l246 0205  
                                        i1l255 0237                                          i1l249 020D  
                                        i1l169 01DE                                          i1l179 023C  
                                        i1l912 00DB                                          i1l930 0091  
                                        i1l918 014C                                          i1l886 01C2  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u21_20 020A                                          u21_21 0209  
                                        u22_20 003B                                          u22_21 003A  
